Symbol,Sector
A,Health Care
AA,Materials
AAC,Health Care
AAL,Industrials
AAN,Consumer Discretionary
AAP,Consumer Discretionary
AAT,
AAU,Materials
AAV,Energy
AB,Financials
ABB,Industrials
ABC,Health Care
ABG,Consumer Discretionary
ABM,Industrials
ABR,
ABT,Health Care
ABX,Materials
AC,Financials
ACC,
ACH,Materials
ACM,Industrials
ACN,Information Technology
ACP,
ACU,Industrials
ACV,
ACY,Industrials
ADC,
ADI,Information Technology
ADM,Consumer Staples
ADP,Information Technology
ADS,Information Technology
ADT,Industrials
ADX,
AE,Energy
AEB,Financials
AED,
AEE,Utilities
AEF,Financials
AEG,Financials
AEH,
AEL,Financials
AEM,Materials
AEO,Consumer Discretionary
AEP,Utilities
AER,Industrials
AES,Utilities
AET,Health Care
AEY,Information Technology
AFB,
AFC,
AFG,Financials
AFH,Financials
AFI,Industrials
AFL,Financials
AFT,
AG,Materials
AGC,
AGD,
AGI,Materials
AGM,Financials
AGN,Health Care
AGO,Financials
AGR,Utilities
AGS,Consumer Discretionary
AGX,Industrials
AHC,Consumer Discretionary
AHH,
AHL,Financials
AHT,
AI,Financials
AIC,
AIF,
AIG,Financials
AIN,Industrials
AIR,Industrials
AIT,Industrials
AIV,
AIW,
AIY,
AIZ,Financials
AJG,Financials
AJX,
AKG,Materials
AKP,
AKR,
AKS,Materials
AL,Industrials
ALB,Materials
ALE,Utilities
ALG,Industrials
ALK,Industrials
ALL,Financials
ALN,Consumer Staples
ALO,Materials
ALT,Health Care
ALV,Consumer Discretionary
ALX,
AM,Energy
AMC,Consumer Discretionary
AMD,Information Technology
AME,Industrials
AMG,Financials
AMH,
AMN,Health Care
AMP,Financials
AMR,Energy
AMS,Health Care
AMT,
AMX,Telecommunication Services
AN,Consumer Discretionary
ANF,Consumer Discretionary
ANH,
ANW,Energy
ANY,Information Technology
AOD,
AOI,Consumer Staples
AON,Financials
AOS,Industrials
AP,Materials
APA,Energy
APB,
APC,Energy
APD,Materials
APF,
APH,Information Technology
APO,Financials
APT,Industrials
APU,Utilities
APY,
AQ,Information Technology
AQB,Health Care
AQN,Utilities
AR,Energy
ARA,Health Care
ARC,Industrials
ARD,Materials
ARE,
ARI,
ARL,
ARR,
ARW,Information Technology
ASA,
ASB,Financials
ASC,Energy
ASG,
ASH,Materials
ASM,Materials
ASR,Industrials
AST,Health Care
ASV,Industrials
ASX,Information Technology
AT,Utilities
ATH,Financials
ATI,Materials
ATO,Utilities
ATR,Materials
ATU,Industrials
ATV,
AU,Materials
AUG,Materials
AUO,Information Technology
AUY,Materials
AVA,Utilities
AVB,
AVD,Materials
AVH,Industrials
AVK,
AVP,Consumer Staples
AVT,Information Technology
AVX,Information Technology
AVY,Materials
AWF,
AWI,Industrials
AWK,Utilities
AWP,
AWR,Utilities
AWX,Industrials
AXE,Information Technology
AXL,Consumer Discretionary
AXP,Financials
AXR,Industrials
AXS,Financials
AXU,Materials
AY,Utilities
AYI,Industrials
AYR,Industrials
AYX,Information Technology
AZN,Health Care
AZO,Consumer Discretionary
AZZ,Industrials
B,Industrials
BA,Industrials
BAC,Financials
BAF,
BAH,Information Technology
BAK,Materials
BAM,Financials
BAP,Financials
BAS,Energy
BAX,Health Care
BB,Information Technology
BBD,
BBF,
BBK,
BBL,Materials
BBN,
BBT,Financials
BBU,Industrials
BBW,Consumer Discretionary
BBX,Consumer Discretionary
BBY,Consumer Discretionary
BC,Consumer Discretionary
BCC,Materials
BCE,Telecommunication Services
BCH,Financials
BCO,Industrials
BCS,Financials
BCV,
BCX,
BDC,Information Technology
BDJ,
BDL,Consumer Discretionary
BDN,
BDR,Information Technology
BDX,Health Care
BEL,Consumer Discretionary
BEN,Financials
BEP,Utilities
BFK,
BFO,
BFR,Financials
BFS,
BFY,
BFZ,
BG,Consumer Staples
BGB,
BGC,Industrials
BGG,Industrials
BGH,
BGI,Consumer Discretionary
BGR,
BGS,Consumer Staples
BGT,
BGX,
BGY,
BH,Consumer Discretionary
BHB,Financials
BHE,Information Technology
BHF,Financials
BHK,
BHP,Materials
BHR,
BHV,
BID,Consumer Discretionary
BIF,
BIG,Consumer Discretionary
BIO,Health Care
BIP,Utilities
BIT,
BJZ,
BK,Financials
BKD,Health Care
BKE,Consumer Discretionary
BKH,Utilities
BKI,Information Technology
BKJ,Financials
BKK,
BKN,
BKS,Consumer Discretionary
BKT,
BKU,Financials
BL,Information Technology
BLD,Consumer Discretionary
BLE,
BLH,
BLJ,
BLK,Financials
BLL,Materials
BLW,
BLX,Financials
BMA,Financials
BME,
BMI,Information Technology
BMO,Financials
BMS,Materials
BMY,Health Care
BNJ,
BNS,Financials
BNY,
BOE,
BOH,Financials
BOX,Information Technology
BP,Energy
BPI,Consumer Discretionary
BPK,
BPL,Energy
BPT,Energy
BPY,
BQH,
BR,Information Technology
BRC,Industrials
BRG,
BRN,Energy
BRO,Financials
BRS,Energy
BRT,
BRX,
BSA,
BSD,
BSE,
BSL,
BSM,Energy
BST,
BSX,Health Care
BT,Telecommunication Services
BTA,
BTE,Energy
BTG,Materials
BTI,Consumer Staples
BTN,Consumer Discretionary
BTO,
BTT,
BTU,Energy
BTX,Health Care
BTZ,
BUD,Consumer Staples
BUI,
BVN,Materials
BVX,Health Care
BW,Industrials
BWA,Consumer Discretionary
BWB,Financials
BWG,
BWP,Energy
BX,Financials
BXC,Industrials
BXE,Energy
BXG,Consumer Discretionary
BXP,
BXS,Financials
BY,Financials
BYD,Consumer Discretionary
BYM,
BZH,Consumer Discretionary
BZM,
C,Financials
CA,Information Technology
CAC,Financials
CAE,Industrials
CAF,
CAG,Consumer Staples
CAH,Health Care
CAI,Industrials
CAJ,Information Technology
CAL,Consumer Discretionary
CAR,Industrials
CAT,Industrials
CAW,Consumer Staples
CB,Financials
CBA,
CBB,Telecommunication Services
CBD,Consumer Staples
CBH,
CBI,Industrials
CBK,Consumer Discretionary
CBL,
CBM,Health Care
CBO,
CBS,Consumer Discretionary
CBT,Materials
CBU,Financials
CBX,
CBZ,Industrials
CC,Materials
CCA,
CCD,
CCE,Consumer Staples
CCF,Materials
CCI,
CCJ,Energy
CCK,Materials
CCL,Consumer Discretionary
CCM,Health Care
CCO,Consumer Discretionary
CCR,Energy
CCS,Consumer Discretionary
CCT,Financials
CCU,Consumer Staples
CDE,Materials
CDK,Information Technology
CDR,
CDW,Information Technology
CE,Materials
CEA,Industrials
CEE,
CEF,
CEI,Energy
CEL,Telecommunication Services
CEM,
CEN,
CEO,Energy
CET,
CEV,
CF,Materials
CFG,Financials
CFR,Financials
CFX,Industrials
CG,Financials
CGA,Materials
CGG,Energy
CGO,
CHA,Telecommunication Services
CHD,Consumer Staples
CHE,Health Care
CHH,Consumer Discretionary
CHI,
CHK,Energy
CHL,Telecommunication Services
CHN,
CHS,Consumer Discretionary
CHT,Telecommunication Services
CHU,Telecommunication Services
CHW,
CHY,
CI,Health Care
CIA,Financials
CIB,Financials
CIC,
CIF,
CIG,
CII,
CIK,
CIM,
CIO,
CIR,Industrials
CIT,Financials
CIX,Industrials
CJ,Energy
CKH,Energy
CKX,
CL,Consumer Staples
CLB,Energy
CLD,Energy
CLF,Materials
CLH,Industrials
CLI,
CLM,
CLR,Energy
CLS,Information Technology
CLW,Materials
CLX,Consumer Staples
CM,Financials
CMA,Financials
